# 544 - Korsun
544 = {	# 544 - Korsun
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding #Ahistorical? added to give the county a castle
	
	#terrain = plains
	
	# History
	
	#

}

# 547 - Kiev
547 = {	# 547 - Kiev
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = plains
	
	# History
	

}

# 552 - Turov
552 = {	# 552 - Turov
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = wetlands
	
	# History
	

}

# 553 - Lyubech
553 = {	# 553 - Lyubech
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 554 - Chernigov
554 = {	# 554 - Chernigov
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 555 - Pereyaslavl
555 = {	# 555 - Pereyaslavl
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 567 - Novgorod Seversky
567 = {	# 567 - Novgorod Seversky
	
	# Misc
	culture = ryazanian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 576 - Debryansk
576 = {	# 576 - Debryansk (Bryansk)
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5082 - Vyshgorod
5082 = {	# 5082 - Vyshgorod
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = city_holding
	
	#terrain = plains
	
	# History
	

}

# 5083 - Bilhorod
5083 = {	# 5083 - Bilhorod
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	
	

}

# 5084 - Yuriev
5084 = {	# 5084 - Yuriev
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	
	
}

# 5085 - Kaniv
5085 = {	# 5085 - Kaniv
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	
	

}

# 5086 - Zdvyzhen
5086 = {	# 5086 - Zdvyzhen
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	

}

# 5087 - Zhytomyr
5087 = {	# 5087 - Zhytomyr
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = plains
	
	# History
	

}

# 5088 - Mezhybozhe
5088 = {	# 5088 - Mezhybozhe
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = hills
	
	# History
	
	
}

# 5089 - Rastovets
5089 = {	# 5089 - Rastovets
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	

}

# 5090 - Malaia Skvirka
5090 = {	# 5090 - Malaia Skivrka
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	

}

# 5091 - Zvyahel
5091 = {	# 5091 - Zvyahel
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = forest
	
	# History
	

}

# 5092 - Kolodiazhen
5092 = {	# 5092 - Kolodiazhen
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	
	
}

# 5093 - Chortolisy
5093 = {	# 5093 - Chortolisy
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	
	

}

# 5094 - Horodnytsia
5094 = {	# 5094 - Horodnytsia
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	

}

# 5095 - Chornobyl
5095 = {	# 5095 - Chornobyl
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = wetlands
	
	# History
	

}

# 5096 - Ivankiv
5096 = {	# 5096 - Ivankiv
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	

}

# 5097 - Radynka
5097 = {	# 5097 - Radynka
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	

}

# 5098 - Ushytsia
5098 = {	# 5098 - Ushytsia
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = plains
	
	# History
	

}

# 5099 - Vinnytsia
5099 = {	# 5099 - Vinnytsia
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	

}

# 5100 - Yampil
5100 = {	# 5100 - Yampil
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	

}

# 5101 - Haisyn
5101 = {	# 5101 - Haisyn
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	# History
	

}

# 5102 - Sarny
5102 = {	# 5102 - Sarny
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	

}

# 5103 - Selo
5103 = {	# 5103 - Selo
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	

}

# 5104 - Korosten
5104 = {	# 5104 - Korosten
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = wetlands
	
	# History
	

}

# 5105 - Ovruch
5105 = {	# 5105 - Ovruch
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	
	

}

# 5106 - Mazyr
5106 = {	# 5106 - Mazyr
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	
	

}

# 5107 - Naroulia
5107 = {	# 5107 - Naroulia
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	

}

# 5108 - Lelchytsy
5108 = {	# 5108 - Lelchytsy
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	

}

# 5109 - Dubrovytsia
5109 = {	# 5109 - Dubrovytsia
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = wetlands
	
	# History
	

}

# 5110 - Stepan
5110 = {	# 5110 - Stepan'
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	

}

# 5111 - Liubeshiv
5111 = {	# 5111 - Liubeshiv
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	#terrain = wetlands
	
	# History
	

}

# 5178 - Boryspil
5178 = {	# 5178 - Boryspil
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5179 - Priluk
5179 = {	# 5179 - Priluk
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5180 - Zolotonosha
5180 = {	# 5180 - Zolotonosha
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5181 - Hradyzk
5181 = {	# 5181 - Hradyzk
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5182 - Akhtyr
5182 = {	# 5182 - Akhtyr
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5183 - Myrhorod
5183 = {	# 5183 - Myrhorod
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5184 - Poltava
5184 = {	# 5184 - Poltava
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5185 - Romen
5185 = {	# 5185 - Romen
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5186 - Lokhrytsia
5186 = {	# 5186 - Lokhrytsia
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5187 - Nedryhailiv
5187 = {	# 5187 - Nedryhailiv
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5188 - Sumy
5188 = {	# 5188 - Sumy
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
}

# 5189 - Voin
5189 = {	# 5189 - Voin'
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5190 - Lubny
5190 = {	# 5190 - Lubny
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	

}

# 5191 - Borzna
5191 = {	# 5191 - Borzna
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 5192 - Glukhov
5192 = {	# 5192 - Glukhov
	
	# Misc
	culture = russian
