# 511 - Galati
511 = {	# 511 - Galati
	
	culture = vlach
	religion = orthodox
	
	#holding = castle_holding
	
	#terrain = swamp
	
	
}

# 512 - Cetatea Alba
512 = {	# 512 - Cetatea Alba
	
	culture = vlach
	religion = orthodox
	
	#holding = castle_holding
	
	#terrain = swamp
	
	
}

# 513 - Barlad
513 = {	# 513 - Barlad
	
	culture = vlach
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = forest
	
	#Misc
	
}

# 541 - Iasi
541 = {	# 541 - Iasi
	
	culture = vlach
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = hills
	
	#Misc
	
}

# 545 - Suceava
545 = {	# 545 - Suceava
	
	culture = vlach
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = hills
	
	#Misc
	
}

# 5011 - Tighina
5011 = {	# 5011 - Tighina
	
	culture = vlach
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	#Misc
	
}

# 5012 - Chilia
5012 = {	# 5012 - Chilia
	
	culture = vlach
	religion = orthodox
	
	#holding = castle_holding
	
	#terrain = swamp
	
}

# 5013 - Oblucita
5013 = {	# 5013 - Oblucita
	
	culture = vlach
	religion = orthodox
	
	holding = none
	
	#terrain = swamp
	
	#Misc
	
}

# 5014 - Artsyz
5014 = {	# 5014 - Artsyz
	
	culture = vlach
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	#Misc
	
}

# 5015 - Tigheci
5015 = {	# 5015 - Tigheci
	
	culture = vlach
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = hills
	
	#Misc
	
	
}

# 5016 - Cahul
5016 = {	# 5016 - Cahul
	
	culture = vlach
	religion = slavic_pagan
	
	holding = none
	
	#terrain = swamp
	
	#Misc
	
}

# 5017 - Lapusna
5017 = {	# 5017 - Lapusna
	
	culture = vlach
	religion = slavic_pagan
	
	#holding = castle_holding
	
	#terrain = plains
	
	#Misc
	
}

# 5018 - Chisinau
5018 = {	# 5018 - Chisinau
	
	culture = vlach
	religion = slavic_pagan
	
	holding = none
	
	#terrain = plains
	
	#Misc
	
}

# 5019 - Orhei
