# 597 - Azov
597 = {	#597 - Azov
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 598 - Tmutarakan
598 = {	#598 - Tmutarakan
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 599 - Yaseni
599 = {	#599 - Yaseni
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 603 - Cabarda
603 = {	#603 - Cabarda
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 604 - Khazaran
604 = {	#604 - Khazaran
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = city_holding
	
	# History
	
	
}

# 605 - Beksima
605 = {	#605 - Beksima
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 606 - Petigoria
606 = {	#606 - Petigoria
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 607 - Sarkel
607 = {	#607 - Sarkel
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 674 - Derbent
674 = {	#674 - Derbent
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 675 - Kumukh
675 = {	#675 - Kumukh
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = church_holding
	
	# History
	
	
}

# 5288 - Manych
5288 = {	#5288 - Manych
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5289 - Papagia
5289 = {	#5289 - Papagia
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5296 - Bata
5296 = {	#5296 - Bata
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5297 - Zapaxi
5297 = {	#5297 - Zapaxi
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5298 - Ulmi
5298 = {	#5298 - Ulmi
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5299 - Maghas
5299 = {	#5299 - Maghas
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 5300 - Etzeri
5300 = {	#5300 - Etzeri
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5301 - Betzini
5301 = {	#5301 - Betzini
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5302 - Tatartopa
5302 = {	#5302 - Tatartopa
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5303 - Besinada
5303 = {	#5303 - Besinada
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5304 - Balanjar
5304 = {	#5304 - Balanjar
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = city_holding
	
	# History
	
	
}

# 5305 - Samander
5305 = {	#5305 - Samander
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5306 - Durdzukia
5306 = {	#5306 - Durdzukia
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
	
}

# 5307 - Kizlyar
5307 = {	#5307 - Kizlyar
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5308 - Cabartei
5308 = {	#5308 - Cabartei
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5309 - Tserlona
5309 = {	#5309 - Tserlona
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5310 - Cisterki
5310 = {	#5310 - Cisterki
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5311 - Astrakhan
5311 = {	#5311 - Astrakhan
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5312 - Sara
5312 = {	#5312 - Sara
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5315 - Aksay
5315 = {	#5315 - Aksay
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5332 - Semikarakary
5332 = {	#5332 - Semikarakary
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5333 - Sarepta
5333 = {	#5333 - Sarepta
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5334 - Yenotayevka
5334 = {	#5334 - Yenotayevka
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5335 - Kuban
5335 = {	#5335 - Kuban
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5336 - Soleny
5336 = {	#5336 - Soleny
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5337 - Chelbaska
5337 = {	#5337 - Chelbaska
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5338 - Tikhon
5338 = {	#5338 - Tikhon
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 5339 - Chamchev
5339 = {	#5339 - Chamchev
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5340 - Yergolyk
5340 = {	#5340 - Yergolyk
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 5341 - Kuba
5341 = {	#5341 - Kuba
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
	
}

# 5342 - Sambalut
5342 = {	#5342 - Sambalut
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	holding = city_holding
	
	# History
	
	
}

# 5343 - Samiran
5343 = {	#5343 - Samiran
	
	# Misc
	culture = khazar
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5344 - Majar
5344 = {	#5344 - Majar
	
	# Misc
	culture = alan
	religion = tengri_pagan
	
	holding = none
	
	# History
	#
}

