# 901 - Jend
901 = {	# 901 - Jend
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 1181 - Sutkend
1181 = {	# 1181 - Sütkend
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	#holding = castle_holding
	
	# History
	
	
}

# 1186 - Chach
1186 = {	# 1186 - Chah
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	#holding = castle_holding
	
	# History
	
	
}

# 1424 - Suyab
1424 = {	# 1424 - Suyab
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	

}

# 1431 - Otrar
1431 = {	# 1431 - Otrar
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	#holding = castle_holding
	
	# History
	
	
}

# 1432 - Symbyl
1432 = {	# 1432 - Symbyl
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 7113 - Uzun-kul
7113 = {	# 7113 - Uzun-kul
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7116 - Beljan
7116 = {	# 7116 - Beljan
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7117 - Azez-kul
7117 = {	# 7117 - Azez-kul
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7118 - Telegul
7118 = {	# 7118 - Telegul
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7119 - Aq-Masjid
7119 = {	# 7119 - Aq-Masjid
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7120 - Tashti
7120 = {	# 7120 - Tashti
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7121 - Mushun
7121 = {	# 7121 - Mushun
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7122 - Suzak
7122 = {	# 7122 - Suzak
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7123 - Sighnaq
7123 = {	# 7123 - Sïghnaq/Sighnaq
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 7124 - Oktyabr
7124 = {	# 7124 - Oktyabr
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7125 - Uzgend
7125 = {	# 7125 - Uzgend
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 7126 - Sawran
7126 = {	# 7126 - Sawran
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 7127 - Shulak
7127 = {	# 7127 - Shulak
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7128 - Yasi
7128 = {	# 7128 - Yasï/Yasi
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7129 - Shavgar
7129 = {	# 7129 - Shavgar
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 7130 - Sary-Ozek
7130 = {	# 7130 - Sary-Ozek
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
}

# 7131 - Karakul
7131 = {	# 7131 - Karakul
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7132 - Talas
7132 = {	# 7132 - Talas
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
}

# 7133 - Quriltay
7133 = {	# 7133 - Quriltay
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
}

# 7134 - Akkum
7134 = {	# 7134 - Akkum
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
}

# 7135 - Sayram
7135 = {	# 7135 - Sayram
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
	

}

# 7136 - Chimkent
7136 = {	# 7136 - Chimkent
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
	
}

# 7137 - Nuket
7137 = {	# 7137 - Nuket
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
	

}

# 7138 - Isfijab
7138 = {	# 7138 - Isfijab
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = city_holding
	
	# History
	
	

}

# 7139 - Chakpak
7139 = {	# 7139 - Chakpak
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	

}

# 7140 - Awliya-Ata
7140 = {	# 7140 - Awliya-Ata
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	

}

# 7141 - Taraz
7141 = {	# 7141 - Taraz
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	#holding = castle_holding
	
	# History
	
	
}

# 7142 - Shelji
7142 = {	# 7142 - Shelji
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 7143 - Itte-Kichu
7143 = {	# 7143 - Itte-Kichu
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 7144 - Nevaket
7144 = {	# 7144 - Nevaket
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	holding = city_holding
	
	# History
	
	
}

# 7145 - Ashpara
7145 = {	# 7145 - Ashpara
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 7146 - Merke
7146 = {	# 7146 - Merke
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
}

# 7147 - Pishkek
7147 = {	# 7147 - Pishkek
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 7148 - Sayaq
7148 = {	# 7148 - Sayaq
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
}

# 7149 - Tinimseyit
7149 = {	# 7149 - Tinimseyit/Tinimseyit
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
}

# 7150 - Bagish
7150 = {	# 7150 - Bagish/Bagish
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	holding = none
	
	# History
	
	
}

# 7151 - Cherik
7151 = {	# 7151 - Cherik
	
	# Misc
	culture = sogdian
	religion = khurmazta
	
	#holding = castle_holding
	
	# History
	
	
}

# 7152 - Narin
7152 = {	# 7152 - Narïn/Narin
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = none
	
	# History
	
	
}

# 7153 - Barskhan
7153 = {	# 7153 - Barskhan
	
	# Misc
	culture = turkish
	religion = tengri_pagan
	
	holding = city_holding
	
	# History
	
	
}

# 7154 - Balasaghun
7154 = {	# 7154 - Balasaghun
	
	# Misc
	culture = karluk
	religion = tengri_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

