# 570 - Dmitrov
570 = {	# 570 - Dmitrov
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 571 - Uglich
571 = {	# 571 - Uglich
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 572 - Yaroslavl
572 = {	# 572 - Yaroslavl
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 573 - Pereyaslavl Zalessky
573 = {	# 573 - Pereyaslavl Zalessky
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 574 - Rostov
574 = {	# 574 - Rostov
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 575 - Moskva
575 = {	# 575 - Moskva
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 577 - Pronsk
577 = {	# 577 - Pronsk
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
}

# 578 - Kolomna
578 = {	# 578 - Kolomna
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 580 - Ryazan
580 = {	# 580 - Ryazan
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 581 - Murom
581 = {	# 581 - Murom
	
	# Misc
	culture = muroma
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 582 - Vladimir
582 = {	# 582 - Vladimir
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 583 - Starodub-on-the-klyazma
583 = {	# 583 - Starodub-on-the-Klyazma
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 584 - Nizhny Novgorod
584 = {	# 584 - Nizhny Novgorod
	
	# Misc
	culture = mari
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 585 - Gorodets
585 = {	# 585 - Gorodets
	
	# Misc
	culture = russian
	religion = slavic_pagan
	
	holding = none
	
	# History
	
	
}

# 586 - Galich Mersky
586 = {	# 586 - Galich Mersky
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 5173 - Tver
5173 = {	# 5173 - Tver
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	#holding = castle_holding
	
	#terrain = forest
	
	# History
	
	
}

# 5174 - Volok Lamsky
5174 = {	# 5174 - Volok Lamsky
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	
	
	
}

# 5175 - Kashin
5175 = {	# 5175 - Kashin
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	
	
}

# 5176 - Mologa
5176 = {	# 5176 - Mologa
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	#terrain = forest
	
	# History
	
	
}

# 5228 - Pereyaslavl Ryazanski
5228 = {	# 5228 - Pereyaslavl Ryazanski
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
}

# 5229 - Rostislavl
5229 = {	# 5229 - Rostislavl
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
}

# 5230 - Klepiki
5230 = {	# 5230 - Klepiki
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 5231 - Tula
5231 = {	# 5231 - Tula
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5232 - Yelets
5232 = {	# 5232 - Yelets
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
}

# 5233 - Gorodets-Meshchyorsky
5233 = {	# 5233 - Gorodets-meshchyorsky
	
	# Misc
	culture = muroma
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 5234 - Vyksa
5234 = {	# 5234 - Vyksa
	
	# Misc
	culture = muroma
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5235 - Pavlovo
5235 = {	# 5235 - Pavlovo
	
	# Misc
	culture = muroma
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5236 - Volochok
5236 = {	# 5236 - Volochok
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5237 - Sudogda
5237 = {	# 5237 - Sudogda
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5238 - Yegoryevsk
5238 = {	# 5238 - Yegoryevsk
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5239 - Suzdal
5239 = {	# 5239 - Suzdal
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5240 - Yuryev
5240 = {	# 5240 - Yuryev
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
	
}

# 5241 - Ivanovo
5241 = {	# 5241 - Ivanovo
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5242 - Gavrilovskoye
5242 = {	# 5242 - Gavrilovskoye
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5243 - Klin
5243 = {	# 5243 - Klin
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5244 - Naro-Fominsk
5244 = {	# 5244 - Naro-Fominsk
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5245 - Serpukhov
5245 = {	# 5245 - Serpukhov
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5246 - Kineshma
5246 = {	# 5246 - Kineshma
	
	# Misc
	culture = mari
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 5247 - Plyos
5247 = {	# 5247 - Plyos
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
	
	
}

# 5248 - Shuya
5248 = {	# 5248 - Shuya
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5249 - Sol Vilikaya
5249 = {	# 5249 - Sol Vilikaya
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
	
	
}

# 5250 - Manturovo
5250 = {	# 5250 - Manturovo
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	#holding = castle_holding
	
	# History
}

# 5251 - Kostroma
5251 = {	# 5251 - Kostroma
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 5252 - Chukhloma
5252 = {	# 5252 - Chukhloma
	
	# Misc
	culture = merya
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 5253 - Vaskina Polyana
5253 = {	# 5253 - Vaskina Polyana
	
	# Misc
	culture = meshchera
	religion = finnish_pagan
	
	holding = none
	
	# History
	
}

# 5256 - Makariev
5256 = {	# 5256 - Makariev
	
	# Misc
	culture = mari
	religion = finnish_pagan
	
	holding = none
	
	# History
}

