# 678 - Trebizond
678 = {	# 678 - Trebizond
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	

}

# 705 - Cerasus
705 = {	# 705 - Cerasus
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	

}

# 706 - Colonea
706 = {	# 706 - Colonea
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	

}

# 735 - Ablastha
735 = {	# 735 - Ablastha
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	
}

# 737 - Kaisereia
737 = {	# 737 - Kaisereia
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	
}

# 738 - Amisos
738 = {	# 738 - Amisos
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History

}

# 739 - Sinope
739 = {	# 739 - Sinope
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
}

# 751 - Paphlagonia
751 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 752 - Galatia
752 = {	# 752 - Galatia (AKA Mikissos)
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History
	
}

# 5581 - Amastris
5581 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5582 - Aigialos
5582 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5583 - Ionopolis
5583 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5584 - Pampeiopolis
5584 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5585 - Castamon
5585 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5586 - Kandara
5586 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5587 - Ziporea
5587 = {	# XXXX - XXX
	
	# Misc
	culture = greek
	religion = orthodox
	
	# History
	#

}

# 5588 - Zagora
5588 = {	# 5588 - Zagora
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5589 - Gadilon
5589 = {	# 5589 - Gadilon
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = church_holding
	
	# History

}

# 5590 - Amaseia
5590 = {	# 5590 - Amaseia
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History

}

# 5591 - Magnopolis
5591 = {	# 5591 - Magnopolis
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5592 - Andrapa
5592 = {	# 5592 - Andrapa
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5593 - Pimolisa
5593 = {	# 5593 - Pimolisa
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5594 - Euchaita
5594 = {	# 5594 - Euchaita
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History

}

# 5595 - Carissa
5595 = {	# 5595 - Carissa
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5596 - Pteria
5596 = {	# 5596 - Pteria
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5597 - Zela
5597 = {	# 5597 - Zela
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History

}

# 5598 - Comana Pontica
5598 = {	# 5598 - Comana Pontica
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History

}

# 5599 - Sebastopolis
5599 = {	# 5599 - Sebastopolis
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History
	
}

# 5600 - Agranai
5600 = {	# 5600 - Agranai
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History

}

# 5601 - Pedachtoe
5601 = {	# 5601 - Pedachtoe
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5602 - Sebasteia
5602 = {	# 5602 - Sebasteia
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	
}

# 5603 - Malandra
5603 = {	# 5603 - Malandra
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5604 - Karnalis
5604 = {	# 5604 - Karnalis
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	
}

# 5605 - Euspena
5605 = {	# 5605 - Euspena
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5606 - Gauraina
5606 = {	# 5606 - Gauraina
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5607 - Dalanda
5607 = {	# 5607 - Dalanda
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5608 - Osdara
5608 = {	# 5608 - Osdara
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5609 - Tanadaris
5609 = {	# 5609 - Tanadaris
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5613 - Ariaratheia
5613 = {	# 5613 - Ariaratheia
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5614 - Armaxa
5614 = {	# 5614 - Armaxa
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5615 - Herpha
5615 = {	# 5615 - Herpha
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5616 - Arasaxa
5616 = {	# 5616 - Arasaxa
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5617 - Charsianon
5617 = {	# 5617 - Charsianon
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	
}

# 5618 - Therma
5618 = {	# 5618 - Therma
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5619 - Soanda
5619 = {	# 5619 - Soanda
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5620 - Aspona_CHA
5620 = {	# 5620 - Aspona
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = church_holding
	
	# History
	
}

# 5621 - Euaissa
5621 = {	# 5621 - Euaissa
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5622 - Zeila_CHA
5622 = {	# 5622 - Zeila
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
}

# 5623 - Kyzistra
5623 = {	# 5623 - Kyzistra
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	
}

# 5689 - Oinaion
5689 = {	# 5689 - Oinaion
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History
	

}

# 5690 - Polemonium
5690 = {	# 5690 - Polemonium
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = church_holding
	
	# History
	

}

# 5691 - Koralla
5691 = {	# 5691 - Koralla
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	
	

}

# 5692 - Rhizus
5692 = {	# 5692 - Rhizus
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	

}

# 5693 - Hyspiratis
5693 = {	# 5693 - Hyspiratis
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	

}

# 5694 - Baeberdon
5694 = {	# 5694 - Baeberdon
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = church_holding
	
	# History
	

}

# 5695 - Keltzine
5695 = {	# 5695 - Keltzine
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History
	

}

# 5698 - Neocaesara
5698 = {	# 5698 - Neocaesara
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = church_holding
	
	# History
	

}

# 5699 - Sinoria
5699 = {	# 5699 - Sinoria
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	

}

# 5700 - Hypseie
5700 = {	# 5700 - Hypseie
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	

}

# 5701 - Nicopolis_ARM
5701 = {	# 5701 - Nicopolis
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = city_holding
	
	# History
	

}

# 5702 - Kheranion
5702 = {	# 5702 - Kheranion
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = none
	
	# History
	

}

# 5703 - Satala
5703 = {	# 5703 - Satala
	
	# Misc
	culture = greek
	religion = orthodox
	
	holding = castle_holding
	
	# History
	

}

# 5704 - Kamisa
5704 = {	# 5704 - Kamisa
	
	# Misc
	culture = greek
